"student",1,"Yes"
"student",0,"No"
"definition",1,"I understand privacy as the right to be let alone."
"definition",2,"I understand privacy as the state in which one is not watched or disturbed by others."
"definition",3,"I understand privacy as the right to limit others access to myself as a person."
"definition",4,"I understand privacy as the right to decide when, how, and to what degree information about me is shared with others."
"definition",5,"I understand privacy as the right to safeguard my personal integrity; safeguard my opportunity for private life, self-determination (autonomy) and self-expression."
"definition",6,"I understand privacy as the state or condition of being alone, undisturbed, as a matter of choice or right; seclusion; freedom from interference or intrusion."
"definition",7,"Other ? please enter (English or Norwegian)."
"privacy_importance",5,"Very important"
"privacy_importance",4,"Important"
"privacy_importance",3,"Neutral"
"privacy_importance",2,"Less important"
"privacy_importance",1,"Unimportant"
"privacy_importance",0,"Don't know / no opinion"
"little_control",1,"Strongly agree"
"little_control",2,"Agree"
"little_control",3,"Neither agree nor disagree"
"little_control",4,"Disagree"
"little_control",5,"Strongly disagree"
"little_control",0,"Don't know / no opinion"
"powerless",1,"Strongly agree"
"powerless",2,"Agree"
"powerless",3,"Neither agree nor disagree"
"powerless",4,"Disagree"
"powerless",5,"Strongly disagree"
"powerless",0,"Don't know / no opinion"
"self_management",1,"Strongly agree"
"self_management",2,"Agree"
"self_management",3,"Neither agree nor disagree"
"self_management",4,"Disagree"
"self_management",5,"Strongly disagree"
"self_management",0,"Don't know / no opinion"
"expert_management",1,"Strongly agree"
"expert_management",2,"Agree"
"expert_management",3,"Neither agree nor disagree"
"expert_management",4,"Disagree"
"expert_management",5,"Strongly disagree"
"expert_management",0,"Don't know / no opinion"
"desiarability",1,"Very desirable"
"desiarability",2,"Desirable"
"desiarability",3,"Neutral"
"desiarability",4,"Undesirable"
"desiarability",5,"Very undesirable"
"desiarability",0,"Don't know / no opinion"
"accountability",5,"Very important"
"accountability",4,"Important"
"accountability",3,"Neutral"
"accountability",2,"Less important"
"accountability",1,"Unimportant"
"accountability",0,"Don't know / no opinion"
"accuracy",5,"Very important"
"accuracy",4,"Important"
"accuracy",3,"Neutral"
"accuracy",2,"Less important"
"accuracy",1,"Unimportant"
"accuracy",0,"Don't know / no opinion"
"anonymity",5,"Very important"
"anonymity",4,"Important"
"anonymity",3,"Neutral"
"anonymity",2,"Less important"
